This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* token: "blank" changed to "ToluseO"
* is_active: "blank" changed to "True"

Change to ToddRuger (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ToddRuger"
* is_active: "blank" changed to "True"

Change to toddgillman (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "toddgillman"
* is_active: "blank" changed to "True"

Change to timphelpsLAT (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "timphelpsLAT"
* is_active: "blank" changed to "True"

Change to TimoGard (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TimoGard"
* is_active: "blank" changed to "True"

Change to timkmak (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "timkmak"
* is_active: "blank" changed to "True"

Change to Tim_Weatherhead (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "Tim_Weatherhead"
* is_active: "blank" changed to "True"

Change to thomaswburr (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "thomaswburr"
* is_active: "blank" changed to "True"

Change to thomaswatkins (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "thomaswatkins"
* is_active: "blank" changed to "True"

Change to TheDCVince (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TheDCVince"
* is_active: "blank" changed to "True"

Change to TennilleTracy (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TennilleTracy"
* is_active: "blank" changed to "True"

Change to TCurry_Himself (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TCurry_Himself"
* is_active: "blank" changed to "True"

Change to tatecurtis (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "tatecurtis"
* is_active: "blank" changed to "True"

Change to TaraCopp (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "TaraCopp"
* is_active: "blank" changed to "True"

Change to tackettdc (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "tackettdc"
* is_active: "blank" changed to "True"

Change to sylvestermonroe (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sylvestermonroe"
* is_active: "blank" changed to "True"

Change to suzyji (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "suzyji"
* is_active: "blank" changed to "True"

Change to SusanPage (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SusanPage"
* is_active: "blank" changed to "True"

Change to SusanJCornwell (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SusanJCornwell"
* is_active: "blank" changed to "True"

Change to susanheavey (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "susanheavey"
* is_active: "blank" changed to "True"

Change to susanferriss (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "susanferriss"
* is_active: "blank" changed to "True"

Change to susanferrechio (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "susanferrechio"
* is_active: "blank" changed to "True"

Change to susancrabtree (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "susancrabtree"
* is_active: "blank" changed to "True"

Change to sunjeffbarker (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sunjeffbarker"
* is_active: "blank" changed to "True"

Change to stevethomma (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "stevethomma"
* is_active: "blank" changed to "True"

Change to StevenOverly (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "StevenOverly"
* is_active: "blank" changed to "True"

Change to SteveKoff (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SteveKoff"
* is_active: "blank" changed to "True"

Change to steveholland1 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "steveholland1"
* is_active: "blank" changed to "True"

Change to STetreaultDC (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "STetreaultDC"
* is_active: "blank" changed to "True"

Change to stephenatap (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "stephenatap"
* is_active: "blank" changed to "True"

Change to steph_griff (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "steph_griff"
* is_active: "blank" changed to "True"

Change to stacyomara (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "stacyomara"
* is_active: "blank" changed to "True"

Change to StaceyGoers (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "StaceyGoers"
* is_active: "blank" changed to "True"

Change to sstummeafp (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sstummeafp"
* is_active: "blank" changed to "True"

Change to sshoptaw (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sshoptaw"
* is_active: "blank" changed to "True"

Change to srl (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "srl"
* is_active: "blank" changed to "True"

Change to sppeoples (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sppeoples"
* is_active: "blank" changed to "True"

Change to spencerstrib (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "spencerstrib"
* is_active: "blank" changed to "True"

Change to SoyoungSays (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SoyoungSays"
* is_active: "blank" changed to "True"

Change to SouthHillMedia (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SouthHillMedia"
* is_active: "blank" changed to "True"

Change to sonyagal (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sonyagal"
* is_active: "blank" changed to "True"

Change to snyd24 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "snyd24"
* is_active: "blank" changed to "True"

Change to skrybe (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "skrybe"
* is_active: "blank" changed to "True"

Change to skomarow (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "skomarow"
* is_active: "blank" changed to "True"

Change to siobhanehughes (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "siobhanehughes"
* is_active: "blank" changed to "True"

Change to singernews (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "singernews"
* is_active: "blank" changed to "True"

Change to sinderbrand (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sinderbrand"
* is_active: "blank" changed to "True"

Change to SiCarswell (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SiCarswell"
* is_active: "blank" changed to "True"

Change to ShoChandra (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ShoChandra"
* is_active: "blank" changed to "True"

Change to shishkinp (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shishkinp"
* is_active: "blank" changed to "True"

Change to shermancourt (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shermancourt"
* is_active: "blank" changed to "True"

Change to shefalil (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shefalil"
* is_active: "blank" changed to "True"

Change to shearm (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shearm"
* is_active: "blank" changed to "True"

Change to shawnzeller (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shawnzeller"
* is_active: "blank" changed to "True"

Change to shannonfirth (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "shannonfirth"
* is_active: "blank" changed to "True"

Change to ShaneGoldmacher (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ShaneGoldmacher"
* is_active: "blank" changed to "True"

Change to sgeimann (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sgeimann"
* is_active: "blank" changed to "True"

Change to SethMcLaughlin1 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SethMcLaughlin1"
* is_active: "blank" changed to "True"

Change to SecretsBedard (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SecretsBedard"
* is_active: "blank" changed to "True"

Change to SeanGHiggins (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SeanGHiggins"
* is_active: "blank" changed to "True"

Change to seancockerham (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "seancockerham"
* is_active: "blank" changed to "True"

Change to sdonnan (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sdonnan"
* is_active: "blank" changed to "True"

Change to scotusreporter (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "scotusreporter"
* is_active: "blank" changed to "True"

Change to scottlanman (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "scottlanman"
* is_active: "blank" changed to "True"

Change to scottbrodbeck (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "scottbrodbeck"
* is_active: "blank" changed to "True"

Change to Schank_A (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "Schank_A"
* is_active: "blank" changed to "True"

Change to sbondioli (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sbondioli"
* is_active: "blank" changed to "True"

Change to saunique (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "saunique"
* is_active: "blank" changed to "True"

Change to SaraSorcher (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SaraSorcher"
* is_active: "blank" changed to "True"

Change to sarasmarley (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sarasmarley"
* is_active: "blank" changed to "True"

Change to sarahportlock (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahportlock"
* is_active: "blank" changed to "True"

Change to SarahNLynch (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahNLynch"
* is_active: "blank" changed to "True"

Change to SarahMMimms (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahMMimms"
* is_active: "blank" changed to "True"

Change to sarahheartsnews (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahheartsnews"
* is_active: "blank" changed to "True"

Change to sarahdwire (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahdwire"
* is_active: "blank" changed to "True"

Change to sarahcwestwood (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahcwestwood"
* is_active: "blank" changed to "True"

Change to SarahColeSmith (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahColeSmith"
* is_active: "blank" changed to "True"

Change to SangerNYT (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SangerNYT"
* is_active: "blank" changed to "True"

Change to samsteinhp (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "samsteinhp"
* is_active: "blank" changed to "True"

Change to SamLachman (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SamLachman"
* is_active: "blank" changed to "True"

Change to samillertimes (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "samillertimes"
* is_active: "blank" changed to "True"

Change to sambrodey (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sambrodey"
* is_active: "blank" changed to "True"

Change to Sam1Fleming (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "Sam1Fleming"
* is_active: "blank" changed to "True"

Change to sabrush (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sabrush"
* is_active: "blank" changed to "True"

Change to SabrinaSiddiqui (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "SabrinaSiddiqui"
* is_active: "blank" changed to "True"

Change to sabrinaeaton (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "sabrinaeaton"
* is_active: "blank" changed to "True"

Change to RyanMcCrimmon (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "RyanMcCrimmon"
* is_active: "blank" changed to "True"

Change to ryanjtracy (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ryanjtracy"
* is_active: "blank" changed to "True"

Change to ryanjreilly (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ryanjreilly"
* is_active: "blank" changed to "True"

Change to ryangrim (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ryangrim"
* is_active: "blank" changed to "True"

Change to rwalerius1 (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "rwalerius1"
* is_active: "blank" changed to "True"

Change to RussellChaddock (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "RussellChaddock"
* is_active: "blank" changed to "True"

Change to rtiron (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "rtiron"
* is_active: "blank" changed to "True"

Change to rplardner (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "rplardner"
* is_active: "blank" changed to "True"

Change to RosieGray (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "RosieGray"
* is_active: "blank" changed to "True"

Change to rorol (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "rorol"
* is_active: "blank" changed to "True"

Change to ropear (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "ropear"
* is_active: "blank" changed to "True"

Change to romainebostick (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "romainebostick"
* is_active: "blank" changed to "True"

Change to romacpher (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
* token: "blank" changed to "romacpher"
* is_active: "blank" changed to "True"

Change to RohnerMark (seed) on March 24, 2017, 12:29:32 p.m. EDT by justinlittman:
