This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
Change to Abs_NBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Abs_NBC"
* is_active: "blank" changed to "True"

Change to WinstonNBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "WinstonNBC"
* is_active: "blank" changed to "True"

Change to kwelkernbc (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "kwelkernbc"
* is_active: "blank" changed to "True"

Change to CydneyWeiner (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "CydneyWeiner"
* is_active: "blank" changed to "True"

Change to kcwassman (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "kcwassman"
* is_active: "blank" changed to "True"

Change to svitorovich (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "svitorovich"
* is_active: "blank" changed to "True"

Change to chucktodd (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "chucktodd"
* is_active: "blank" changed to "True"

Change to frankthorp (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "frankthorp"
* is_active: "blank" changed to "True"

Change to GiddyUpJon (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "GiddyUpJon"
* is_active: "blank" changed to "True"

Change to KenStricklandDC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "KenStricklandDC"
* is_active: "blank" changed to "True"

Change to gsolor (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "gsolor"
* is_active: "blank" changed to "True"

Change to __Quentin__ (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "__Quentin__"
* is_active: "blank" changed to "True"

Change to joegsa (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "joegsa"
* is_active: "blank" changed to "True"

Change to aseitzwald (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "aseitzwald"
* is_active: "blank" changed to "True"

Change to SearsCarl (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "SearsCarl"
* is_active: "blank" changed to "True"

Change to newyscruggs (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "newyscruggs"
* is_active: "blank" changed to "True"

Change to ascritch (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ascritch"
* is_active: "blank" changed to "True"

Change to BenjySarlin (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "BenjySarlin"
* is_active: "blank" changed to "True"

Change to SnotNosedLuke (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "SnotNosedLuke"
* is_active: "blank" changed to "True"

Change to rivera (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "rivera"
* is_active: "blank" changed to "True"

Change to PaulRRigney (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "PaulRRigney"
* is_active: "blank" changed to "True"

Change to TaleshaNow (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "TaleshaNow"
* is_active: "blank" changed to "True"

Change to realmanrealtalk (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "realmanrealtalk"
* is_active: "blank" changed to "True"

Change to AndrewNBCNews (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "AndrewNBCNews"
* is_active: "blank" changed to "True"

Change to elysepg (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "elysepg"
* is_active: "blank" changed to "True"

Change to KellyO (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "KellyO"
* is_active: "blank" changed to "True"

Change to mmurraypolitics (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "mmurraypolitics"
* is_active: "blank" changed to "True"

Change to brittemorris (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "brittemorris"
* is_active: "blank" changed to "True"

Change to AlexNBCNews (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "AlexNBCNews"
* is_active: "blank" changed to "True"

Change to Steve_Mit (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Steve_Mit"
* is_active: "blank" changed to "True"

Change to mitchellreports (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "mitchellreports"
* is_active: "blank" changed to "True"

Change to JimMiklaszewski (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "JimMiklaszewski"
* is_active: "blank" changed to "True"

Change to HardballChris (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "HardballChris"
* is_active: "blank" changed to "True"

Change to gregmartin18 (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "gregmartin18"
* is_active: "blank" changed to "True"

Change to Courtartist (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Courtartist"
* is_active: "blank" changed to "True"

Change to NLebedevaNBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "NLebedevaNBC"
* is_active: "blank" changed to "True"

Change to MichaelLaRosaDC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "MichaelLaRosaDC"
* is_active: "blank" changed to "True"

Change to ckubeNBC (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ckubeNBC"
* is_active: "blank" changed to "True"

Change to staceypklein (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "staceypklein"
* is_active: "blank" changed to "True"

Change to locamama (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "locamama"
* is_active: "blank" changed to "True"

Change to ChrisJansing (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ChrisJansing"
* is_active: "blank" changed to "True"

Change to kasie (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "kasie"
* is_active: "blank" changed to "True"

Change to VaughnHillyard (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "VaughnHillyard"
* is_active: "blank" changed to "True"

Change to billhatfield (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "billhatfield"
* is_active: "blank" changed to "True"

Change to Winojim (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Winojim"
* is_active: "blank" changed to "True"

Change to ergold (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "ergold"
* is_active: "blank" changed to "True"

Change to CharlieGile (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "CharlieGile"
* is_active: "blank" changed to "True"

Change to SuzGamboa (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "SuzGamboa"
* is_active: "blank" changed to "True"

Change to EmilyGaffney509 (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "EmilyGaffney509"
* is_active: "blank" changed to "True"

Change to DennisGaffney (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "DennisGaffney"
* is_active: "blank" changed to "True"

Change to techgman (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "techgman"
* is_active: "blank" changed to "True"

Change to jordanjfrasier (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "jordanjfrasier"
* is_active: "blank" changed to "True"

Change to maggiemfox (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "maggiemfox"
* is_active: "blank" changed to "True"

Change to scottwfoster (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "scottwfoster"
* is_active: "blank" changed to "True"

Change to dcdesker (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "dcdesker"
* is_active: "blank" changed to "True"

Change to Rachel_Fazio (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Rachel_Fazio"
* is_active: "blank" changed to "True"

Change to michelledubert (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "michelledubert"
* is_active: "blank" changed to "True"

Change to kristindonnelly (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "kristindonnelly"
* is_active: "blank" changed to "True"

Change to evangdixon (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "evangdixon"
* is_active: "blank" changed to "True"

Change to Ed_Demaria (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "Ed_Demaria"
* is_active: "blank" changed to "True"

Change to CarrieNBCNews (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "CarrieNBCNews"
* is_active: "blank" changed to "True"

Change to nmcucchiara (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "nmcucchiara"
* is_active: "blank" changed to "True"

Change to oliverhcox (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "oliverhcox"
* is_active: "blank" changed to "True"

Change to cote_tim (seed) on May 31, 2017, 9:44:21 p.m. EDT by justinlittman:
* token: "blank" changed to "cote_tim"
* is_active: "blank" changed to "True"

Change to tomcostellonbc (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "tomcostellonbc"
* is_active: "blank" changed to "True"

Change to mcho24 (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "mcho24"
* is_active: "blank" changed to "True"

Change to laubchad (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "laubchad"
* is_active: "blank" changed to "True"

Change to tcapra (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "tcapra"
* is_active: "blank" changed to "True"

Change to LACaldwellDC (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "LACaldwellDC"
* is_active: "blank" changed to "True"

Change to shaqbrewster (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "shaqbrewster"
* is_active: "blank" changed to "True"

Change to JEBlount (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "JEBlount"
* is_active: "blank" changed to "True"

Change to sarahblackwill (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "sarahblackwill"
* is_active: "blank" changed to "True"

Change to RoseProcopioB (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "RoseProcopioB"
* is_active: "blank" changed to "True"

Change to SarahBakerNBC (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "SarahBakerNBC"
* is_active: "blank" changed to "True"

Change to allman_bryan (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "allman_bryan"
* is_active: "blank" changed to "True"

Change to PeterAlexander (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "PeterAlexander"
* is_active: "blank" changed to "True"

Change to DougNBC (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "DougNBC"
* is_active: "blank" changed to "True"

Change to D_Polichick (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "D_Polichick"
* is_active: "blank" changed to "True"

Change to lanceingthing (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "lanceingthing"
* is_active: "blank" changed to "True"

Change to CalNBC (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "CalNBC"
* is_active: "blank" changed to "True"

Change to GarrettHaake (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "GarrettHaake"
* is_active: "blank" changed to "True"

Change to NBCLOU (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "NBCLOU"
* is_active: "blank" changed to "True"

Change to morningmika (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "morningmika"
* is_active: "blank" changed to "True"

Change to ashleyebrown44 (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "ashleyebrown44"
* is_active: "blank" changed to "True"

Change to KellieMeyerNews (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "KellieMeyerNews"
* is_active: "blank" changed to "True"

Change to MattLaslo (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "MattLaslo"
* is_active: "blank" changed to "True"

Change to SloanDickey (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "SloanDickey"
* is_active: "blank" changed to "True"

Change to suraechinn (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "suraechinn"
* is_active: "blank" changed to "True"

Change to RickBooneNews (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "RickBooneNews"
* is_active: "blank" changed to "True"

Change to amollenbeckKFI (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "amollenbeckKFI"
* is_active: "blank" changed to "True"

Change to kimspencer (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "kimspencer"
* is_active: "blank" changed to "True"

Change to raia2 (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "raia2"
* is_active: "blank" changed to "True"

Change to KelleeAzar (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "KelleeAzar"
* is_active: "blank" changed to "True"

Change to matt_itvnews (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "matt_itvnews"
* is_active: "blank" changed to "True"

Change to shlemon (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "shlemon"
* is_active: "blank" changed to "True"

Change to C4KylieM (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "C4KylieM"
* is_active: "blank" changed to "True"

Change to robertmooreitv (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "robertmooreitv"
* is_active: "blank" changed to "True"

Change to JoeLordJones1 (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "JoeLordJones1"
* is_active: "blank" changed to "True"

Change to jade_liversidge (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "jade_liversidge"
* is_active: "blank" changed to "True"

Change to GirishJuneja (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "GirishJuneja"
* is_active: "blank" changed to "True"

Change to ChasePipkin (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "ChasePipkin"
* is_active: "blank" changed to "True"

Change to LetsGoLos (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "LetsGoLos"
* is_active: "blank" changed to "True"

Change to emcmanamon (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "emcmanamon"
* is_active: "blank" changed to "True"

Change to LMcDevitt (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "LMcDevitt"
* is_active: "blank" changed to "True"

Change to NikolenDC (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "NikolenDC"
* is_active: "blank" changed to "True"

Change to sallykidd (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "sallykidd"
* is_active: "blank" changed to "True"

Change to rad_snarf (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "rad_snarf"
* is_active: "blank" changed to "True"

Change to AixaHearstTV (seed) on May 31, 2017, 9:44:20 p.m. EDT by justinlittman:
* token: "blank" changed to "AixaHearstTV"
* is_active: "blank" changed to "True"

Change to Gail_Austin (seed) on May 31, 2017, 9:44:19 p.m. EDT by justinlittman:
